# Dev/CI-only dependencies - never installed on a production Pi (see
# CLAUDE.md: production installs `pip install -r requirements.txt` only).
-r requirements.txt
pytest>=7.4,<9
# Pure-Python IANA tzdata for zoneinfo.ZoneInfo() - Linux hosts (CI,
# production Pi) already get this from the OS, but a Windows dev machine
# has no system tzdata at all, so DST-dependent tests in
# tests/test_time_service.py would be blind without this. Unlike fcntl
# (a platform-specific compiled module), this is portable data with no
# platform restriction, so installing it is strictly better than skipping
# those tests on non-Linux dev machines.
tzdata
# theme-registry visual regression harness (docs/theme-registry/tools/
# visual_regression.py) - drives a real headless Chromium instance against
# a locally-booted, hardware-free server.py (same fixture approach as
# tests/conftest.py's server_module). After installing this package, run
# `python -m playwright install chromium` once (or `--with-deps chromium`
# on a fresh Linux box) to download the browser binary - pip alone does
# not fetch it. Never installed on a production Pi.
playwright>=1.40,<2
